year,中国: 铁路营业里程(万公里),美国: 铁路营业里程(万公里),中国: 按国土面积衡量的铁路路网密度(公里/万平方公里),美国: 按国土面积衡量的铁路路网密度(公里/万平方公里),中国: 按人口衡量的铁路路网密度(公里/万人),美国: 按人口衡量的铁路路网密度(公里/万人),中国: 铁路机车拥有量(万台),美国: 铁路机车拥有量(万台),"China: Highway Length (by 10,000 kilometers)","US: Public  Road  and  Street  Length in US (by 10,000 kilometers)","PUBLIC  ROAD  AND  STREET  LENGTH, Miles","China: Length of Expressways (by 10,000 kilometers)","US: Length of Interstate and Other Freeways and Expressways (by 10,000 kilometers)","China: Number of Highway Bridges (by 10,000 counts)","US: Number of Highway Bridges (by 10,000 counts)","China: Length of Highway Bridges (by 10,000 kilometers)","US: Length of Bridges (by 10,000 kilometers) "
1980,,,,,,,,,88.83,621.18,"3,859,837 ",0,7.71,,,,
1981,,,,,,,,,89.75,620.00,"3,852,473 ",0,7.90,,,,
1982,,,,,,,,,90.7,622.16,"3,865,894 ",0,7.97,,,,
1983,,,,,,,,,91.51,624.37,"3,879,617 ",0,8.05,,,,
1984,,,,,,,,,92.67,626.27,"3,891,464 ",0,8.11,,,,
1985,,,,,,,,,94.24,621.84,"3,863,912 ",0,8.17,,,,
1986,,,,,,,,,96.28,624.10,"3,877,941 ",0,8.23,,,,
1987,,,,,,,,,98.22,623.46,"3,873,992 ",0,8.32,,,,
1988,,,,,,,,,99.96,622.94,"3,870,744 ",0.01,8.40,,,,
1989,,,,,,,,,101.43,623.92,"3,876,865 ",0.03,8.44,,,,
1990,,,,,,,,,102.83,622.32,"3,866,926 ",0.05,8.49,16.8543,,0.5,
1991,,,,,,,,,104.11,625.06,"3,883,920 ",0.06,8.53,17.3083,,0.5,
1992,,,,,,,,,105.67,627.82,"3,901,081 ",0.07,8.68,17.7239,,0.5,
1993,,,,,,,,,108.35,628.48,"3,905,211 ",0.11,8.75,18.4215,,0.6,
1994,,,,,,,,,111.78,628.71,"3,906,595 ",0.16,8.78,18.9596,,0.6,
1995,,,,,,,,,115.7,629.61,"3,912,226 ",0.21,8.81,19.6416,,0.6,
1996,,,,,,,,,118.58,630.81,"3,919,652 ",0.34,8.86,20.3319,,0.7,
1997,,,,,,,,,122.64,635.03,"3,945,872 ",0.48,8.87,21.0822,,0.7,
1998,5.8,20.1,60.0,215.0,0.50,7.65,1.5176,1.8812,127.85,628.66,"3,906,292 ",0.87,8.89,22.0001,,0.7,
1999,6.7,19.3,70.2,205.9,0.54,7.04,1.448,2.0261,135.17,630.42,"3,917,243 ",1.16,8.92,23.0778,,0.8,
2000,6.9,19.5,71.5,207.9,0.54,7.04,1.4472,2.0256,167.98,633.47,"3,936,222 ",1.63,8.94,,58.7735,,2.4
2001,7.0,19.4,73.0,207.1,0.55,6.97,1.5756,2.039,169.8,635.42,"3,948,335 ",1.94,8.95,28.4117,59.0153,1.1,2.5
2002,7.2,23.1,74.9,167.6,0.56,5.55,1.6026,2.0184,176.52,638.35,"3,966,486 ",2.51,8.98,,59.1243,,2.5
2003,7.3,27.3,76.0,291.1,0.56,9.63,1.632,2.0506,180.98,639.57,"3,974,107 ",2.97,9.07,31.0774,59.2337,1.2,2.5
2004,7.4,22.8,77.5,291.1,0.57,9.63,1.7022,2.1214,187.07,640.76,"3,981,512 ",3.43,9.14,32.1626,59.41,1.3,2.5
2005,7.5,27.3,78.6,291.1,0.58,9.63,1.7473,2.2457,334.52,643.04,"3,995,635 ",4.1,9.20,33.6648,59.5668,1.5,2.5
2006,7.7,27.3,80.3,283.3,0.59,9.37,1.7799,2.2779,345.7,646.43,"4,016,741 ",4.53,9.23,53.362,59.7561,2.0,2.5
2007,7.8,27.3,81.2,283.3,0.59,9.37,1.8306,2.3732,358.37,648.91,"4,032,126 ",5.39,9.27,57.0016,59.988,2.3,2.6
2008,8.0,27.3,83.0,283.3,0.60,9.11,1.8437,2.4401,373.02,650.62,"4,042,778 ",6.03,9.35,59.4629,60.1506,2.5,2.6
2009,8.6,27.3,89.1,283.2,0.65,9.04,1.8922,2.4003,386.08,651.90,"4,050,717 ",6.51,9.50,62.1907,60.331,2.7,2.6
2010,9.1,18.4,95.0,191.4,0.67,6.00,1.9431,2.4047,400.82,654.53,"4,067,077 ",7.41,9.90,65.8126,60.4493,3.0,2.6
2011,9.3,22.9,97.1,237.2,0.67,6.00,2.0721,2.4047,410.64,656.25,"4,077,756 ",8.49,10.09,68.9417,60.5103,3.3,2.6
2012,9.8,22.8,101.7,232.1,0.70,7.40,2.0797,2.4047,423.75,658.66,"4,092,730 ",9.62,10.19,71.3393,60.738,3.7,2.7
2013,10.3,22.8,107.4,232.1,0.80,7.40,2.0835,2.4047,435.62,662.32,"4,115,462 ",10.44,10.30,73.5291,60.7751,4.0,2.7
2014,11.2,22.8,116.48,237.01,0.82,7.27,2.1096,2.4167,446.39,672.24,"4,177,073 ",11.19,10.45,75.713,61.0749,4.3,2.7
2015,12.1,22.8,126.0,237.0,0.88,7.22,2.1366,2.4167,457.73,668.64,"4,154,727 ",12.35,10.63,77.9159,61.1845,4.6,2.7
2016,12.4,22.8,129.2,237.0,0.90,7.22,2.1453,2.6574,469.63,666.29,"4,140,108 ",13.1,10.75,80.5291,61.4387,4.9,2.7
2017,12.7,22.8,132.2,237.0,0.91,7.22,2.142,2.6574,477.35,670.35,"4,165,349 ",13.64,10.78,83.2478,61.5002,,2.7
2018,13.2,15.1,137.1,157.2,0.94,4.66,2.1482,2.7083,484.65,672.21,"4,176,915 ",14.26,10.79,85.1521,61.6096,,2.8
2019,,,,,,,,,,671.28,"4,171,125 ",,10.80,,,,